Date,max_temperature,min_temperature
9/1/1983,18.5,10.1
9/2/1983,19,10.6
9/3/1983,17.4,10.9
9/4/1983,15.3,5.7
9/5/1983,15.8,9.5
9/6/1983,18.7,10.4
9/7/1983,17.8,11.1
9/8/1983,16.5,12.2
9/9/1983,15.3,10.6
9/10/1983,13.2,8.8
9/11/1983,12,9.2
9/12/1983,14,5.5
9/13/1983,9.5,7.1
9/14/1983,13,6.5
9/15/1983,17.6,4.3
9/16/1983,19.6,5
9/17/1983,17.2,11.2
9/18/1983,17.3,7.5
9/19/1983,17,12
9/20/1983,16.3,13.6
9/21/1983,17.3,8.3
9/22/1983,20.3,8.5
9/23/1983,16.9,12.9
9/24/1983,13.5,7.7
9/25/1983,13.3,7.6
9/26/1983,20.7,3.5
9/27/1983,19.8,10.4
9/28/1983,20.8,15.4
9/29/1983,19.8,10.6
9/30/1983,19.5,9.6
10/1/1983,23.4,9.3
10/2/1983,14.2,13.9
10/3/1983,14.2,7.7
10/4/1983,16.6,9.5
10/5/1983,17,7.6
10/6/1983,15.6,6.9
10/7/1983,14.8,6.8
10/8/1983,17.2,5.8
10/9/1983,20.2,6
10/10/1983,16.7,8.3
10/11/1983,18.2,9.1
10/12/1983,18.1,12.5
10/13/1983,22.5,13.2
10/14/1983,23.4,16.2
10/15/1983,15.3,12.5
10/16/1983,13.7,11.8
10/17/1983,15.6,10.6
10/18/1983,18.9,10
10/19/1983,15.1,12.2
10/20/1983,16.6,8.9
10/21/1983,17.7,10.3
10/22/1983,23,7.5
10/23/1983,16.8,11.6
10/24/1983,21.3,12.6
10/25/1983,17.9,12.9
10/26/1983,23.6,11.7
10/27/1983,25.3,14
10/28/1983,14.5,12.3
10/29/1983,16.9,9
10/30/1983,16.3,9.2
10/31/1983,17.7,9.8
11/1/1983,18,11.8
11/2/1983,21.7,10.6
11/3/1983,22.3,12.6
11/4/1983,15.5,11
11/5/1983,16.7,8.2
11/6/1983,24.3,7.5
11/7/1983,23.5,13.6
11/8/1983,27.7,14.8
11/9/1983,18,10.9
11/10/1983,15.6,7.7
11/11/1983,19,10.2
11/12/1983,19.5,10.8
11/13/1983,20.1,10.8
11/14/1983,31.3,12.5
11/15/1983,15.6,13.2
11/16/1983,12.8,8.7
11/17/1983,13.8,5.7
11/18/1983,15.8,9.8
11/19/1983,16.4,7.3
11/20/1983,17.6,10.8
11/21/1983,28.2,10
11/22/1983,25.5,16.2
11/23/1983,22.7,15
11/24/1983,28,14.5
11/25/1983,17,15.9
11/26/1983,22.6,14.9
11/27/1983,24.5,14.2
11/28/1983,25.6,15.8
11/29/1983,27.5,17.2
11/30/1983,18.5,17.6
12/1/1983,18.2,12.1
12/2/1983,18.8,11.4
12/3/1983,17.8,13
12/4/1983,18.9,13.2
12/5/1983,24,12
12/6/1983,20.9,15.3
12/7/1983,16.8,12.7
12/8/1983,18.5,12.1
12/9/1983,20.6,13.8
12/10/1983,24.9,10.9
12/11/1983,28.1,12
12/12/1983,25.7,16.5
12/13/1983,19.2,15
12/14/1983,32.7,11.2
12/15/1983,21.3,13.9
12/16/1983,20.4,15
12/17/1983,20.5,14.8
12/18/1983,22.8,15
12/19/1983,35.3,13.3
12/20/1983,38.7,20.4
12/21/1983,21.4,18
12/22/1983,23.3,12.2
12/23/1983,22,16.7
12/24/1983,31.7,13.8
12/25/1983,23.4,17.5
12/26/1983,19.1,15
12/27/1983,19.5,13.9
12/28/1983,30,11.1
12/29/1983,32.4,16.1
12/30/1983,33.6,20.4
12/31/1983,30,18
1/1/1984,27.7,19.5
1/2/1984,28.1,17.1
1/3/1984,23.7,17.1
1/4/1984,20.6,12
1/5/1984,32.3,11
1/6/1984,31.2,16.3
1/7/1984,21.5,16.1
1/8/1984,23,13
1/9/1984,21.9,13.4
1/10/1984,23,15.2
1/11/1984,21.6,12.5
1/12/1984,27.2,14.3
1/13/1984,29.2,16.5
1/14/1984,32,18.6
1/15/1984,22.5,18
1/16/1984,23.9,18.2
1/17/1984,19.7,11.4
1/18/1984,19.5,11.9
1/19/1984,22,12.2
1/20/1984,22.1,14.8
1/21/1984,19.7,13.1
1/22/1984,19.4,12.7
1/23/1984,30.5,10.5
1/24/1984,28.5,13.8
1/25/1984,20.2,18.8
1/26/1984,19,13.9
1/27/1984,20.2,11.2
1/28/1984,22.6,10.6
1/29/1984,28.4,14.7
1/30/1984,18.6,13.1
1/31/1984,20.3,12.1
2/1/1984,19,14.7
2/2/1984,26.2,11.1
2/3/1984,30,13
2/4/1984,24.2,15.6
2/5/1984,23.4,14.2
2/6/1984,34.7,15.5
2/7/1984,20.4,18
2/8/1984,20.7,15
2/9/1984,20,15.9
2/10/1984,19.5,15.5
2/11/1984,31.6,15.8
2/12/1984,33.7,16.6
2/13/1984,23.5,13.6
2/14/1984,24.6,13.8
2/15/1984,33.9,14.6
2/16/1984,22.4,15.6
2/17/1984,24.3,16.6
2/18/1984,29.5,14.3
2/19/1984,31.7,16.3
2/20/1984,32.9,18.9
2/21/1984,20.5,18.7
2/22/1984,28.5,14.5
2/23/1984,27.3,16.5
2/24/1984,19.5,14.1
2/25/1984,21.4,13.5
2/26/1984,33.2,11.7
2/27/1984,35,15.1
2/28/1984,18.1,11.2
2/29/1984,17.2,13.5
3/1/1984,18.1,12.6
3/2/1984,19.5,8.8
3/3/1984,21.5,10.5
3/4/1984,29.2,12.1
3/5/1984,33.8,14.5
3/6/1984,20.8,19.5
3/7/1984,17.5,14
3/8/1984,21,13.8
3/9/1984,27.4,10.5
3/10/1984,21.2,13.8
3/11/1984,27.1,11.4
3/12/1984,22.8,15.6
3/13/1984,18.7,11.1
3/14/1984,19,12.1
3/15/1984,19.7,14.2
3/16/1984,28.7,10.9
3/17/1984,25.5,14.2
3/18/1984,18.4,13.8
3/19/1984,18.5,15.1
3/20/1984,23.6,14
3/21/1984,26.9,12.1
3/22/1984,28,13.8
3/23/1984,24.7,16.6
3/24/1984,21.5,17.8
3/25/1984,17.5,9.4
3/26/1984,16.1,10.2
3/27/1984,18.7,7.4
3/28/1984,24.5,8.7
3/29/1984,27.6,14
3/30/1984,17.4,15.3
3/31/1984,18.2,11.1
4/1/1984,19.7,9.7
4/2/1984,18.5,10.3
4/3/1984,17.7,9.2
4/4/1984,20.7,8.2
4/5/1984,21.2,9.7
4/6/1984,17.2,12.4
4/7/1984,21.5,12.5
4/8/1984,22,9
4/9/1984,23.2,9.7
4/10/1984,25.4,10.1
4/11/1984,24.6,11.2
4/12/1984,24.8,12
4/13/1984,25,11.1
4/14/1984,25,10.8
4/15/1984,18.2,12.8
4/16/1984,21.5,9.8
4/17/1984,16.2,13.7
4/18/1984,17.3,11
4/19/1984,15.5,13.2
4/20/1984,16.4,13
4/21/1984,19.6,10.2
4/22/1984,18.5,13.2
4/23/1984,16.5,9.3
4/24/1984,16,11.1
4/25/1984,17.7,10.3
4/26/1984,19.2,8.7
4/27/1984,16.8,11.7
4/28/1984,16.5,12.5
4/29/1984,22.5,6.5
4/30/1984,22.7,9.6
5/1/1984,23.5,13.8
5/2/1984,19,14.7
5/3/1984,15.5,9.1
5/4/1984,13.5,4.8
5/5/1984,14,3.3
5/6/1984,14.7,3.5
5/7/1984,15.6,5.7
5/8/1984,17,5.5
5/9/1984,18,7
5/10/1984,19.6,9.5
5/11/1984,17.1,9.9
5/12/1984,16.7,4.9
5/13/1984,16.9,6.3
5/14/1984,18.2,4.8
5/15/1984,19.4,6.2
5/16/1984,22,7.1
5/17/1984,21.7,7.5
5/18/1984,22,9.4
5/19/1984,22.2,8.7
5/20/1984,20,9.5
5/21/1984,16.5,12.1
5/22/1984,15.6,9.5
5/23/1984,15,9.3
5/24/1984,16.6,8.5
5/25/1984,18.7,8
5/26/1984,18.7,9.8
5/27/1984,18.1,6.2
5/28/1984,15.6,7.3
5/29/1984,20.1,10.9
5/30/1984,20.3,10
5/31/1984,15.2,8.7
6/1/1984,17.1,9
6/2/1984,16.3,10.8
6/3/1984,18.3,12.4
6/4/1984,18.3,7.2
6/5/1984,19,7.2
6/6/1984,20,11.1
6/7/1984,15.7,9.3
6/8/1984,14.9,10.1
6/9/1984,13.1,3.9
6/10/1984,13.6,5
6/11/1984,13.8,8.2
6/12/1984,15,2.8
6/13/1984,16.9,4.3
6/14/1984,18.3,8.1
6/15/1984,16.4,11.1
6/16/1984,14,4.7
6/17/1984,12.5,5.3
6/18/1984,12.8,10
6/19/1984,12.2,5.6
6/20/1984,14.2,2.2
6/21/1984,14.2,7.1
6/22/1984,15.5,8.3
6/23/1984,15.1,8.6
6/24/1984,14.4,10.1
6/25/1984,12.9,8.3
6/26/1984,10.8,7.2
6/27/1984,11.7,7.7
6/28/1984,13.3,7.8
6/29/1984,12.4,9.1
6/30/1984,13.4,9.4
7/1/1984,10.6,7.8
7/2/1984,7,2.6
7/3/1984,12.6,2.4
7/4/1984,13.2,3.9
7/5/1984,12.1,1.3
7/6/1984,10.3,2.1
7/7/1984,15.7,7.4
7/8/1984,11.7,7.2
7/9/1984,15.1,8.8
7/10/1984,15.8,8.9
7/11/1984,15,8.8
7/12/1984,11.6,8
7/13/1984,11.4,0.7
7/14/1984,10,0.1
7/15/1984,14.7,0.9
7/16/1984,13.6,7.8
7/17/1984,13.2,7.2
7/18/1984,11,8
7/19/1984,13,4.6
7/20/1984,12,5.2
7/21/1984,10.6,5.8
7/22/1984,13.3,6.8
7/23/1984,14.5,8.1
7/24/1984,13.5,7.5
7/25/1984,15.9,5.4
7/26/1984,12.8,4.6
7/27/1984,11.7,6.4
7/28/1984,13,9.7
7/29/1984,14,7
7/30/1984,16,10
7/31/1984,17,10.6
8/1/1984,16.3,11.5
8/2/1984,17.6,10.2
8/3/1984,19.5,11.1
8/4/1984,14,11
8/5/1984,17.5,8.9
8/6/1984,19.2,9.9
8/7/1984,18.5,11.7
8/8/1984,15.1,11.6
8/9/1984,15.4,9
8/10/1984,13.3,6.3
8/11/1984,13.1,8.7
8/12/1984,12.8,8.5
8/13/1984,12,8.5
8/14/1984,13.3,8
8/15/1984,12.9,6
8/16/1984,15.4,8
8/17/1984,13.4,8.5
8/18/1984,15.1,7.7
8/19/1984,14.7,8.4
8/20/1984,14.9,9
8/21/1984,16.8,8.3
8/22/1984,15.8,6.8
8/23/1984,17,9.3
8/24/1984,14.1,6.7
8/25/1984,16.5,9
8/26/1984,12.4,7.3
8/27/1984,12.7,6.3
8/28/1984,14.6,7.9
8/29/1984,17.6,5.2
8/30/1984,19.6,9
8/31/1984,17.3,11.3
9/1/1984,17.9,9.2
9/2/1984,17.8,11.3
9/3/1984,13,7
9/4/1984,13.2,8
9/5/1984,17.1,4.6
9/6/1984,19.6,8.5
9/7/1984,16.3,9.5
9/8/1984,16.9,9.4
9/9/1984,22.2,10.5
9/10/1984,12,9.7
9/11/1984,14.2,4.9
9/12/1984,16.8,8
9/13/1984,16.9,5.8
9/14/1984,22,5.5
9/15/1984,16.4,10.9
9/16/1984,14.2,11.7
9/17/1984,11.8,9.2
9/18/1984,15.2,8.9
9/19/1984,12.6,11.3
9/20/1984,13.2,8.6
9/21/1984,14.4,6.2
9/22/1984,15,6.6
9/23/1984,16.5,9.1
9/24/1984,13.3,6.1
9/25/1984,14.5,7.5
9/26/1984,16.7,10.7
9/27/1984,13.8,6.3
9/28/1984,12.4,5.5
9/29/1984,13.7,6.7
9/30/1984,19.9,4.2
10/1/1984,24,11.3
10/2/1984,18.7,16.3
10/3/1984,18.9,10.5
10/4/1984,20.2,10.3
10/5/1984,19.9,7.9
10/6/1984,24,7.7
10/7/1984,27.3,16
10/8/1984,24.2,14.6
10/9/1984,18,12.5
10/10/1984,21.3,8.1
10/11/1984,26.6,12.2
10/12/1984,18.5,17.2
10/13/1984,18.2,9.4
10/14/1984,21,8.7
10/15/1984,12,5.9
10/16/1984,12.2,4.8
10/17/1984,14.1,7.4
10/18/1984,16.5,9.4
10/19/1984,15.5,9.7
10/20/1984,15,9.9
10/21/1984,20.8,6.5
10/22/1984,27.3,9.8
10/23/1984,28.4,18.2
10/24/1984,18.9,11.3
10/25/1984,18.2,9.1
10/26/1984,25.5,9.6
10/27/1984,15.9,13.5
10/28/1984,15.5,10.7
10/29/1984,21.4,10
10/30/1984,23.2,8.5
10/31/1984,26.8,12.6
11/1/1984,23.9,16.6
11/2/1984,19.1,11.6
11/3/1984,15.2,12.2
11/4/1984,14.9,11.2
11/5/1984,21.3,9.2
11/6/1984,25.4,9.9
11/7/1984,28.7,11.9
11/8/1984,32.3,15.6
11/9/1984,25.7,19
11/10/1984,19,12.8
11/11/1984,19.4,12.2
11/12/1984,15,12
11/13/1984,16.5,11.1
11/14/1984,16.3,11.8
11/15/1984,28.9,7.6
11/16/1984,27.4,13
11/17/1984,32.9,12.7
11/18/1984,27,16
11/19/1984,23.7,14.8
11/20/1984,22.8,14.2
11/21/1984,16.5,10
11/22/1984,14,8.8
11/23/1984,18,11.6
11/24/1984,28.2,8.6
11/25/1984,32.8,14.6
11/26/1984,28,24.3
11/27/1984,22.2,11.6
11/28/1984,21.8,10.8
11/29/1984,18.7,12
11/30/1984,25.5,11
12/1/1984,27.6,12.6
12/2/1984,16.5,10.8
12/3/1984,15.9,9.1
12/4/1984,16.8,11
12/5/1984,17.9,13
12/6/1984,23.1,12.8
12/7/1984,22.8,9.9
12/8/1984,24.2,11.6
12/9/1984,27.7,10.5
12/10/1984,21.3,15.9
12/11/1984,23.5,12.2
12/12/1984,17.9,13
12/13/1984,24.2,12.5
12/14/1984,20,12.5
12/15/1984,23.7,11.4
12/16/1984,27,12.1
12/17/1984,24.6,16.8
12/18/1984,25,12.1
12/19/1984,20,11.3
12/20/1984,22.7,10.4
12/21/1984,22.6,14.2
12/22/1984,29.2,11.4
12/23/1984,27.8,13.7
12/24/1984,26.5,16.5
12/25/1984,18.9,12.8
12/26/1984,23.2,12.2
12/27/1984,24.2,12
12/28/1984,28.1,12.6
12/29/1984,30.3,16
12/30/1984,25.6,16.4
1/1/1985,20.7,13.3
1/2/1985,19.6,15.2
1/3/1985,21.7,13.1
1/4/1985,28,12.7
1/5/1985,21.3,14.6
1/6/1985,21.4,11
1/7/1985,21.4,13.2
1/8/1985,22.6,12.2
1/9/1985,21.7,14.4
1/10/1985,21.8,13.7
1/11/1985,19.8,14.5
1/12/1985,30.4,14.1
1/13/1985,36,14.4
1/14/1985,42.2,19.7
1/15/1985,21.1,16.5
1/16/1985,20,15.9
1/17/1985,18.4,11.8
1/18/1985,19.1,12
1/19/1985,19.3,11.4
1/20/1985,18.8,14.4
1/21/1985,22.8,12.4
1/22/1985,20,15.1
1/23/1985,21.9,15.6
1/24/1985,20.1,15.2
1/25/1985,23.2,12.8
1/26/1985,34.5,13.3
1/27/1985,22.1,17.5
1/28/1985,21.6,15.4
1/29/1985,30,13.5
1/30/1985,34,16.7
1/31/1985,22.2,15.2
2/1/1985,19.6,14.9
2/2/1985,25.4,10.2
2/3/1985,37.1,13.6
2/4/1985,30.2,19
2/5/1985,29.1,15.7
2/6/1985,21.1,18
2/7/1985,19.1,14.8
2/8/1985,22.2,13.9
2/9/1985,24.4,13
2/10/1985,20.3,15.3
2/11/1985,28,14.3
2/12/1985,32.2,15.6
2/13/1985,23.4,16
2/14/1985,21.4,14.9
2/15/1985,33.5,11.1
2/16/1985,18.6,14.8
2/17/1985,19.2,13
2/18/1985,21.1,12.2
2/19/1985,29.5,10.9
2/20/1985,25.7,14.6
2/21/1985,32.4,16.6
2/22/1985,28.5,18.1
2/23/1985,20.6,13.4
2/24/1985,25.2,10.3
2/25/1985,20.8,13.6
2/26/1985,17.5,13.8
2/27/1985,20.1,10.3
2/28/1985,22.4,11
3/1/1985,24,14.3
3/2/1985,21,15.5
3/3/1985,26.8,14.7
3/4/1985,17.7,12.7
3/5/1985,19.2,10.7
3/6/1985,19.1,12.6
3/7/1985,26.4,9.8
3/8/1985,29.7,13.2
3/9/1985,30.2,15.2
3/10/1985,33,16.6
3/11/1985,33.3,21
3/12/1985,33,22.4
3/13/1985,36.1,17
3/14/1985,34,21.7
3/15/1985,34.7,21.4
3/16/1985,20.4,18.6
3/17/1985,19.4,16.2
3/18/1985,21.3,16.8
3/19/1985,26.8,17
3/20/1985,28.5,18.4
3/21/1985,25.6,17.2
3/22/1985,28.6,18.4
3/23/1985,32.5,18.8
3/24/1985,18.7,16.5
3/25/1985,23.2,13.3
3/26/1985,23.7,12.2
3/27/1985,27.2,11.3
3/28/1985,23.5,13.8
3/29/1985,19,16.6
3/30/1985,22.6,14
3/31/1985,30.1,14.3
4/1/1985,23.3,16.4
4/2/1985,19.7,11.9
4/3/1985,22.3,15.7
4/4/1985,21.6,17.6
4/5/1985,23.5,17.5
4/6/1985,22.6,15.9
4/7/1985,24,16.2
4/8/1985,22.9,16
4/9/1985,22.4,15.9
4/10/1985,28.8,16.2
4/11/1985,30,16.2
4/12/1985,32.4,19.5
4/13/1985,33.8,18.2
4/14/1985,26.8,21.8
4/15/1985,18.6,15.1
4/16/1985,17,11
4/17/1985,15.3,8.1
4/18/1985,15.3,9.5
4/19/1985,16.8,9.3
4/20/1985,16,10.6
4/21/1985,16.6,6.3
4/22/1985,17.2,8.6
4/23/1985,21.5,6.8
4/24/1985,19.7,8.7
4/25/1985,19.8,8.4
4/26/1985,21.2,9.3
4/27/1985,23.7,10
4/28/1985,23.9,10.5
4/29/1985,25.6,12
4/30/1985,24.7,10.1
5/1/1985,20.2,9.4
5/2/1985,23.5,10.1
5/3/1985,22.2,8
5/4/1985,24.5,10.6
5/5/1985,25.5,13.6
5/6/1985,18.8,15.4
5/7/1985,18,9
5/8/1985,14.9,10.4
5/9/1985,18.3,11
5/10/1985,19.2,12.1
5/11/1985,18.9,13.4
5/12/1985,19.2,11.3
5/13/1985,21.5,6.7
5/14/1985,18,9.8
5/15/1985,13.1,10.8
5/16/1985,14.9,7.8
5/17/1985,15.2,4.5
5/18/1985,13.5,7.6
5/19/1985,15.2,6.9
5/20/1985,14.2,7.5
5/21/1985,14.6,8.5
5/22/1985,16,5.5
5/23/1985,15.1,9.5
5/24/1985,15.6,7.3
5/25/1985,17.5,5.4
5/26/1985,18.8,5.5
5/27/1985,20.4,8.1
5/28/1985,20.3,11.2
5/29/1985,19.1,13.4
5/30/1985,14.9,11.6
5/31/1985,14.6,10.1
6/1/1985,13.7,4.3
6/2/1985,13,5.5
6/3/1985,13.4,4.4
6/4/1985,12.7,5.9
6/5/1985,14.2,5.7
6/6/1985,13.7,8.2
6/7/1985,12.7,8.2
6/8/1985,14.1,4.2
6/9/1985,12.8,6.5
6/10/1985,17.1,10
6/11/1985,14,8.8
6/12/1985,14.5,6.6
6/13/1985,15.7,7.8
6/14/1985,14.1,10.1
6/15/1985,13.7,7.1
6/16/1985,13.3,7.7
6/17/1985,13.4,8.5
6/18/1985,11.9,7.3
6/19/1985,13.6,6.9
6/20/1985,13.3,8.4
6/21/1985,12.2,7.1
6/22/1985,10.8,6.3
6/23/1985,13,0.6
6/24/1985,14.1,1.6
6/25/1985,14.4,7
6/26/1985,13.3,8.3
6/27/1985,15.7,8
6/28/1985,15.6,10.2
6/29/1985,19.3,10.6
6/30/1985,16.3,10.4
7/1/1985,19.4,11.6
7/2/1985,17.7,11
7/3/1985,16.9,10.7
7/4/1985,14.4,7.3
7/5/1985,14.3,4.2
7/6/1985,13,4.7
7/7/1985,12.3,5.6
7/8/1985,12.8,7.7
7/9/1985,12.7,7.5
7/10/1985,10.8,4.9
7/11/1985,14.6,5.9
7/12/1985,13.3,7.8
7/13/1985,12.7,5.8
7/14/1985,12.9,7
7/15/1985,15.7,8.4
7/16/1985,11.4,6.2
7/17/1985,12,7.5
7/18/1985,12.2,4.8
7/19/1985,11.8,3.3
7/20/1985,13.1,3.2
7/21/1985,15.5,7
7/22/1985,11.3,8.4
7/23/1985,12,0.3
7/24/1985,12.8,0.3
7/25/1985,11.6,2.1
7/26/1985,12.4,8.5
7/27/1985,12.6,1.4
7/28/1985,17.4,4.1
7/29/1985,13.4,10.3
7/30/1985,11.3,6.6
7/31/1985,12.1,6.1
8/1/1985,12.7,7
8/2/1985,12.5,5.1
8/3/1985,13.2,6.3
8/4/1985,17.1,6.9
8/5/1985,15.9,11.4
8/6/1985,15,10.4
8/7/1985,13.2,10.3
8/8/1985,12.6,9.2
8/9/1985,11.8,7.2
8/10/1985,12,7.5
8/11/1985,14,4
8/12/1985,13.7,5.6
8/13/1985,16.1,6.7
8/14/1985,19.8,8.4
8/15/1985,15.7,11
8/16/1985,13.2,8.4
8/17/1985,13.6,8.8
8/18/1985,13.5,8.6
8/19/1985,11.7,8.3
8/20/1985,11.4,4
8/21/1985,15.4,3.6
8/22/1985,17.4,5.7
8/23/1985,15.3,10.6
8/24/1985,16.7,6.9
8/25/1985,16.5,10
8/26/1985,15.3,9.8
8/27/1985,18.8,7.2
8/28/1985,15.3,10.5
8/29/1985,15.6,3.6
8/30/1985,18.7,5.3
8/31/1985,17.4,8.4
9/1/1985,12.6,10.3
9/2/1985,12.9,7.9
9/3/1985,13.5,8.5
9/4/1985,13.6,7.9
9/5/1985,13.7,8
9/6/1985,15.1,9.8
9/7/1985,14.3,6.7
9/8/1985,21.3,4.8
9/9/1985,21.5,9.9
9/10/1985,23.2,12.8
9/11/1985,15.3,10.9
9/12/1985,19.1,11.7
9/13/1985,15.3,11.7
9/14/1985,14.8,11
9/15/1985,15.6,8.2
9/16/1985,14.6,7.5
9/17/1985,14.7,5.4
9/18/1985,13.7,7.2
9/19/1985,13.6,9.7
9/20/1985,13.5,8.4
9/21/1985,14.6,9
9/22/1985,15.6,8.7
9/23/1985,20.7,6.6
9/24/1985,25.1,11.6
9/25/1985,19.7,13.1
9/26/1985,12.5,6.7
9/27/1985,14.1,6.5
9/28/1985,13.3,7.7
9/29/1985,14.7,8.7
9/30/1985,20.5,7.2
10/1/1985,21.8,10.5
10/2/1985,16.2,8.6
10/3/1985,25.8,7.2
10/4/1985,26.6,11.4
10/5/1985,19.4,16.2
10/6/1985,21.1,6.1
10/7/1985,20.2,9.6
10/8/1985,20.9,11.1
10/9/1985,18.1,13.6
10/10/1985,26.3,10.7
10/11/1985,19.2,14.7
10/12/1985,16.1,11.6
10/13/1985,17.9,7.3
10/14/1985,21.1,8
10/15/1985,25.7,9.6
10/16/1985,23.7,16
10/17/1985,19.7,15.1
10/18/1985,16.8,12.8
10/19/1985,14.3,6.2
10/20/1985,14.2,7.1
10/21/1985,20.5,8.4
10/22/1985,22.2,10
10/23/1985,15.4,12.7
10/24/1985,17.2,10
10/25/1985,18,10.2
10/26/1985,20.5,6.5
10/27/1985,23.8,9.2
10/28/1985,24.1,11.9
10/29/1985,25.8,14.7
10/30/1985,19.4,11.4
10/31/1985,18.3,6.8
11/1/1985,22.3,7.4
11/2/1985,17.4,11.2
11/3/1985,20.2,9.2
11/4/1985,27.5,12.6
11/5/1985,23.9,16
11/6/1985,22.8,17.1
11/7/1985,22.7,15.3
11/8/1985,21.5,13.3
11/9/1985,21.9,15.4
11/10/1985,30.3,13.2
11/11/1985,17.7,14.4
11/12/1985,26.8,14
11/13/1985,28.3,15.5
11/14/1985,24.2,21
11/15/1985,18.2,10
11/16/1985,21.8,9.6
11/17/1985,17.8,12
11/18/1985,16.1,12.2
11/19/1985,18.7,11.3
11/20/1985,17.1,13.2
11/21/1985,15.7,10.5
11/22/1985,20.8,10.1
11/23/1985,26.2,8.8
11/24/1985,26.2,13.7
11/25/1985,21.3,16.2
11/26/1985,20.5,16
11/27/1985,20.7,14
11/28/1985,19.9,13.7
11/29/1985,19.1,12.5
11/30/1985,21.7,12.8
12/1/1985,25.6,12.3
12/2/1985,23.4,15.2
12/3/1985,26.6,15
12/4/1985,23.5,16.4
12/5/1985,25,16.1
12/6/1985,25.8,14.6
12/7/1985,28.1,18.2
12/8/1985,27.8,16.4
12/9/1985,23.2,16.6
12/10/1985,21,14.7
12/11/1985,21.1,15.8
12/12/1985,18.3,14.1
12/13/1985,19.6,13.5
12/14/1985,22.2,13.6
12/15/1985,30.6,13.7
12/16/1985,23.1,13.6
12/17/1985,18.4,12.1
12/18/1985,22.4,12.7
12/19/1985,30.9,13.3
12/20/1985,25.2,14.2
12/21/1985,21.4,15
12/22/1985,20.4,13.7
12/23/1985,18.7,12
12/24/1985,22,13.1
12/25/1985,26.6,13.2
12/26/1985,20.4,13.3
12/27/1985,18.5,11.5
12/28/1985,22.5,10.8
12/29/1985,32.7,12
12/30/1985,27.8,16.3
12/31/1985,19,14.4
1/1/1986,21,12.9
1/2/1986,18.5,13.8
1/3/1986,22.2,10.6
1/4/1986,23.3,12.6
1/5/1986,19.8,13.7
1/6/1986,24.7,12.6
1/7/1986,32.4,13.1
1/8/1986,20,15.4
1/9/1986,18.2,11.9
1/10/1986,20.4,13.8
1/11/1986,25.5,14.4
1/12/1986,24.4,15.2
1/13/1986,21.5,12.5
1/14/1986,32.4,12.2
1/15/1986,27.2,16.1
1/16/1986,19.1,14.6
1/17/1986,19.7,11.6
1/18/1986,21.3,13.1
1/19/1986,20.3,12.8
1/20/1986,21,15.2
1/21/1986,22.6,13.8
1/22/1986,21.5,15
1/23/1986,24.2,13.5
1/24/1986,25,11.8
1/25/1986,20.6,15.3
1/26/1986,19.6,13.5
1/27/1986,20,15.3
1/28/1986,29.5,13.8
1/29/1986,35.5,15.8
1/30/1986,21.1,17.4
1/31/1986,23.7,15.3
2/1/1986,33.7,14.6
2/2/1986,21.8,14.8
2/3/1986,21.2,10.7
2/4/1986,23.7,11.6
2/5/1986,26.4,13.6
2/6/1986,21.8,14.4
2/7/1986,31.1,11.8
2/8/1986,38.3,15.8
2/9/1986,22.7,16
2/10/1986,21.5,11.8
2/11/1986,20.8,14.5
2/12/1986,30,10.7
2/13/1986,34.5,14.2
2/14/1986,36.5,19.5
2/15/1986,28.9,21.4
2/16/1986,27.2,17.9
2/17/1986,25.5,17.4
2/18/1986,22.3,12.7
2/19/1986,21.8,13.8
2/20/1986,22.4,14
2/21/1986,19.7,15
2/22/1986,19.4,14.5
2/23/1986,18.5,13.1
2/24/1986,24,11.4
2/25/1986,25.8,12.5
2/26/1986,25.5,12
2/27/1986,26.6,13.4
2/28/1986,34.5,14.4
3/1/1986,21.1,17.7
3/2/1986,20.4,13.9
3/3/1986,24.9,13.3
3/4/1986,21.9,14.6
3/5/1986,25.5,16.4
3/6/1986,38,16.8
3/7/1986,36.4,20
3/8/1986,19,12.5
3/9/1986,18.4,12.7
3/10/1986,17.7,11.7
3/11/1986,21.3,12.7
3/12/1986,25.7,8.6
3/13/1986,30.5,11.9
3/14/1986,32.6,16
3/15/1986,23,15.2
3/16/1986,20.5,13.4
3/17/1986,21.8,11.6
3/18/1986,26.4,11.1
3/19/1986,25.8,15.6
3/20/1986,36.7,17
3/21/1986,27.2,18.5
3/22/1986,27.7,17.4
3/23/1986,20.4,16.5
3/24/1986,18.8,16.2
3/25/1986,22.6,16.1
3/26/1986,32.7,13.2
3/27/1986,22.8,18
3/28/1986,24.4,12.8
3/29/1986,32.6,11.7
3/30/1986,29.1,16.7
3/31/1986,18.3,15.6
4/1/1986,19.6,10.2
4/2/1986,28.6,10.3
4/3/1986,26.8,15
4/4/1986,30.7,18
4/5/1986,16.8,13.8
4/6/1986,16.1,10.5
4/7/1986,18.2,11.8
4/8/1986,19.3,7.2
4/9/1986,19.8,11.6
4/10/1986,26.8,7.4
4/11/1986,17.5,14.2
4/12/1986,18.2,12.2
4/13/1986,24.9,9
4/14/1986,27.3,12.3
4/15/1986,24.8,19.7
4/16/1986,18,12.8
4/17/1986,16.8,12.4
4/18/1986,14.6,12
4/19/1986,18.7,12
4/20/1986,18.8,11.1
4/21/1986,19.5,12.7
4/22/1986,21.1,14.2
4/23/1986,20,11.6
4/24/1986,18.5,12
